organism,filas_validas_binarias,susceptible,resistant,antibioticos_unicos,cultivos_unicos,pct_susceptible,pct_resistant
ESCHERICHIA COLI,852148,729553,122595,37,3,85.61341457117778,14.386585428822224
KLEBSIELLA PNEUMONIAE,145086,124462,20624,36,3,85.78498269991591,14.215017300084087
STAPHYLOCOCCUS AUREUS,81742,63876,17866,23,3,78.14342687969464,21.85657312030535
PROTEUS MIRABILIS,66796,55065,11731,34,3,82.43757111204263,17.562428887957363
ENTEROCOCCUS SPECIES,62766,50524,12242,17,2,80.49580983334927,19.504190166650734
PSEUDOMONAS AERUGINOSA,45480,40020,5460,26,3,87.99472295514512,12.005277044854882
MUCOID PSEUDOMONAS AERUGINOSA,30521,25508,5013,21,3,83.57524327512205,16.424756724877952
KLEBSIELLA OXYTOCA,24366,21150,3216,31,3,86.80128047278995,13.198719527210045
ENTEROBACTER CLOACAE COMPLEX,23072,16840,6232,29,3,72.98890429958391,27.01109570041609
COAG NEGATIVE STAPHYLOCOCCUS,20083,11897,8186,19,3,59.239157496389986,40.760842503610014
STAPH AUREUS {MRSA},16500,9209,7291,19,3,55.81212121212121,44.18787878787879
CITROBACTER KOSERI,16048,15780,268,30,3,98.33000997008973,1.669990029910269
SERRATIA MARCESCENS,14638,10048,4590,31,3,68.64325727558409,31.356742724415902
PSEUDOMONAS AERUGINOSA (NON-MUCOID CF),14425,10192,4233,19,1,70.65511265164645,29.344887348353556
STREPTOCOCCUS AGALACTIAE (GROUP B),12579,10255,2324,8,3,81.52476349471341,18.47523650528659
CITROBACTER FREUNDII COMPLEX,12326,9233,3093,26,3,74.90670128184325,25.093298718156742
KLEBSIELLA AEROGENES,10635,8136,2499,27,3,76.50211565585332,23.497884344146687
MORGANELLA MORGANII,9747,6167,3580,31,3,63.270749974351084,36.729250025648916
ZZZENTEROBACTER AEROGENES,9174,6553,2621,27,3,71.43012862437322,28.56987137562677
ENTEROCOCCUS FAECALIS,8361,7287,1074,18,3,87.1546465733764,12.84535342662361
STREPTOCOCCUS PNEUMONIAE,6138,5291,847,15,3,86.20071684587813,13.799283154121863
STREPTOCOCCUS AGALACTIAE {GROUP B},6103,4930,1173,7,3,80.77994428969359,19.220055710306408
ACHROMOBACTER XYLOSOXIDANS,5148,1882,3266,22,3,36.55788655788656,63.442113442113445
ENTEROBACTER CLOACAE,4083,2817,1266,27,3,68.99338721528288,31.00661278471712
ENTEROCOCCUS FAECIUM,2507,1335,1172,15,3,53.2508974870363,46.7491025129637
STENOTROPHOMONAS MALTOPHILIA,2366,2180,186,12,3,92.13863060016905,7.861369399830938
CITROBACTER KOSERI (CARBAPENEM RESISTANT),2312,2215,97,24,3,95.8044982698962,4.195501730103806
PROTEUS VULGARIS GROUP,2219,1648,571,26,3,74.26768814781433,25.732311852185667
CITROBACTER FREUNDII,2175,1647,528,26,3,75.72413793103449,24.275862068965516
STAPH AUREUS(COLONY VARIANT - SMALL COLONY OR OTHER MORPHOTYPE),1770,774,996,13,2,43.728813559322035,56.271186440677965
PROVIDENCIA RETTGERI,1556,1085,471,25,3,69.73007712082261,30.26992287917738
STREPTOCOCCUS ANGINOSUS GROUP,1550,1343,207,7,3,86.64516129032258,13.35483870967742
STREPTOCOCCUS MITIS GROUP,1360,1130,230,10,3,83.08823529411765,16.911764705882355
MYCOBACTERIUM AVIUM COMPLEX,1346,938,408,4,2,69.68796433878157,30.312035661218424
ACINETOBACTER SPECIES,1284,1241,43,20,3,96.65109034267913,3.348909657320872
STAPHYLOCOCCUS LUGDUNENSIS,1154,1019,135,15,3,88.30155979202773,11.69844020797227
CITROBACTER FREUNDII COMPLEX (CARBAPENEM RESISTANT),1052,712,340,25,3,67.68060836501901,32.31939163498099
PROVIDENCIA STUARTII,1008,598,410,23,2,59.32539682539682,40.67460317460318
ACINETOBACTER BAUMANNII COMPLEX,984,836,148,20,3,84.95934959349594,15.040650406504067
ZZZPROTEUS VULGARIS,894,597,297,24,3,66.77852348993288,33.22147651006711
MYCOBACTERIUM ABSCESSUS,834,359,475,11,2,43.04556354916067,56.95443645083933
PSEUDOMONAS SPECIES - NOT P.AERUGINOSA,765,678,87,16,3,88.62745098039215,11.372549019607844
HAFNIA ALVEI,736,523,213,25,3,71.05978260869566,28.940217391304344
SERRATIA LIQUEFACIENS,723,624,99,28,3,86.30705394190872,13.692946058091287
RAOULTELLA ORNITHINOLYTICA,621,530,91,26,3,85.34621578099839,14.653784219001611
STREPTOCOCCUS PYOGENES (GROUP A),606,548,58,8,1,90.42904290429043,9.570957095709572
MYCOBACTERIUM CHELONAE,603,308,295,11,2,51.07794361525705,48.92205638474295
"STAPHYLOCOCCUS SPECIES - COAG NEGATIVE, NOT STAPH SAPROPHYTICUS",602,412,190,14,1,68.43853820598007,31.561461794019934
PSEUDOMONAS PUTIDA GROUP,587,506,81,15,3,86.20102214650767,13.798977853492334
NON FERMENTING GRAM NEGATIVE RODS,582,413,169,17,3,70.96219931271477,29.037800687285227
VIRIDANS GROUP STREPTOCOCCI,562,504,58,9,3,89.6797153024911,10.320284697508896
MYCOBACTERIUM ABSCESSUS GROUP,556,196,360,11,1,35.25179856115108,64.74820143884892
CORYNEBACTERIUM PROPINQUUM,541,357,184,6,2,65.98890942698706,34.011090573012936
CITROBACTER SPECIES,505,404,101,25,3,80.0,20.0
STAPHYLOCOCCUS SPECIES -NOT STAPH. AUREUS,500,366,134,11,2,73.2,26.8
CORYNEBACTERIUM PSEUDODIPHTHERITICUM,498,323,175,6,1,64.85943775100401,35.140562248995984
CITROBACTER AMALONATICUS COMPLEX,492,436,56,23,1,88.6178861788618,11.38211382113821
PANTOEA AGGLOMERANS,455,442,13,26,3,97.14285714285714,2.857142857142857
ENTEROBACTER CLOACAE COMPLEX (CARBAPENEM RESISTANT),412,199,213,27,3,48.30097087378641,51.69902912621359
RAOULTELLA,411,361,50,24,3,87.8345498783455,12.165450121654501
ZZZCITROBACTER AMALONATICUS,410,364,46,25,3,88.78048780487805,11.219512195121952
ENTEROCOCCUS FAECIUM -  VANCO RESISTANT,408,166,242,12,2,40.68627450980392,59.31372549019608
PSEUDOMONAS SPECIES - FLUORESCENS/PUTIDA GROUP,401,285,116,14,3,71.07231920199501,28.92768079800499
STREPTOCOCCUS DYSGALACTIAE,369,314,55,8,2,85.09485094850947,14.905149051490515
BACTEROIDES FRAGILIS,364,334,30,6,1,91.75824175824175,8.241758241758241
KLEBSIELLA PNEUMONIAE (CARBAPENEM RESISTANT),352,94,258,29,3,26.704545454545453,73.29545454545455
ACINETOBACTER BAUMANNII,327,251,76,19,3,76.75840978593273,23.24159021406728
ENTEROBACTER GERGOVIAE,322,296,26,24,3,91.92546583850931,8.074534161490684
KLEBSIELLA SPECIES,322,281,41,24,2,87.26708074534162,12.732919254658384
CORYNEBACTERIUM SPECIES,314,212,102,7,3,67.51592356687898,32.48407643312102
AEROMONAS SPECIES,311,291,20,21,2,93.56913183279742,6.430868167202572
CITROBACTER BRAAKII,310,239,71,23,2,77.09677419354838,22.903225806451612
ESCHERICHIA COLI (CARBAPENEM RESISTANT),309,96,213,28,3,31.06796116504854,68.93203883495146
BURKHOLDERIA GLADIOLI,302,195,107,13,1,64.56953642384106,35.430463576158935
NONFERMENTING GRAM NEGATIVE RODS - UNIDENTIFIED,290,175,115,13,3,60.3448275862069,39.6551724137931
PANTOEA SPECIES,282,263,19,25,3,93.26241134751773,6.73758865248227
CHRYSEOBACTERIUM INDOLOGENES,281,99,182,13,2,35.231316725978644,64.76868327402136
STREPTOCOCCUS MITIS/STREPTOCOCCUS ORALIS,278,240,38,8,1,86.33093525179856,13.66906474820144
ACINETOBACTER LWOFFI,276,269,7,15,3,97.46376811594203,2.536231884057971
ACHROMOBACTER SPECIES,273,175,98,17,2,64.1025641025641,35.8974358974359
BURKHOLDERIA CEPACIA,271,165,106,6,3,60.88560885608856,39.11439114391143
PROTEUS SPECIES,267,217,50,20,3,81.27340823970037,18.726591760299627
CORYNEBACTERIUM STRIATUM,264,102,162,8,3,38.63636363636363,61.36363636363637
SALMONELLA ENTERICA,254,227,27,14,2,89.37007874015748,10.62992125984252
STREPTOCOCCUS SALIVARIUS GROUP,253,221,32,7,1,87.35177865612648,12.648221343873518
MYCOBACTERIUM FORTUITUM SPECIES GROUP,248,169,79,11,2,68.14516129032258,31.85483870967742
CLOSTRIDIUM PERFRINGENS,230,224,6,5,1,97.3913043478261,2.608695652173913
STAPHYLOCOCCUS SPECIES,223,123,100,16,3,55.15695067264574,44.843049327354265
BURKHOLDERIA CENOCEPACIA,222,107,115,6,3,48.1981981981982,51.80180180180181
STREPTOCOCCUS GALLOLYTICUS,218,188,30,7,1,86.23853211009175,13.761467889908257
PSEUDOMONAS FLUORESCENS GROUP,218,199,19,16,3,91.28440366972477,8.715596330275229
STREPTOCOCCUS BOVIS GP.,216,202,14,6,1,93.51851851851852,6.481481481481481
LACTOSE FERMENTING GRAM NEGATIVE RODS,214,184,30,24,3,85.98130841121495,14.018691588785046
SERRATIA RUBIDAEA,212,156,56,24,2,73.58490566037736,26.41509433962264
SERRATIA SPECIES,209,181,28,25,3,86.60287081339713,13.397129186602871
STREPTOCOCCUS PYOGENES {GROUP A},185,183,2,6,2,98.91891891891892,1.0810810810810811
ENTEROCOCCUS CASSELIFLAVUS,182,153,29,12,2,84.06593406593407,15.934065934065933
STREPTOCOCCUS SPECIES,182,165,17,7,3,90.65934065934066,9.340659340659341
ENTEROCOCCUS GALLINARUM,180,142,38,11,2,78.88888888888889,21.11111111111111
BURKHOLDERIA MULTIVORANS,174,111,63,5,2,63.793103448275865,36.206896551724135
SERRATIA ODORIFERA,173,153,20,24,2,88.4393063583815,11.560693641618498
ENTEROBACTER SPECIES,168,137,31,24,3,81.54761904761905,18.452380952380953
CORYNEBACTERIUM ACCOLENS,166,121,45,6,1,72.89156626506023,27.10843373493976
CRONOBACTER SAKAZAKII,165,159,6,26,3,96.36363636363636,3.6363636363636362
ZZZMYCOBACTERIUM MUCOGENICUM,163,154,9,11,2,94.47852760736197,5.521472392638037
CITROBACTER YOUNGAE,157,137,20,22,2,87.26114649681529,12.738853503184714
ENTEROCOCCUS AVIUM,149,139,10,11,2,93.28859060402685,6.7114093959731544
RAOULTELLA PLANTICOLA,148,136,12,15,2,91.8918918918919,8.108108108108109
STREPTOCOCCUS GORDONII,138,124,14,8,1,89.85507246376811,10.144927536231885
STREPTOCOCCUS SALIVARIUS,135,118,17,8,2,87.4074074074074,12.592592592592592
ENTEROCOCCUS RAFFINOSUS,134,99,35,9,2,73.88059701492537,26.119402985074625
CORYNEBACTERIUM UREALYTICUM,134,70,64,6,2,52.23880597014925,47.76119402985074
KLUYVERA SPECIES,133,122,11,24,3,91.72932330827066,8.270676691729323
KLEBSIELLA AEROGENES (CARBAPENEM RESISTANT),127,69,58,25,3,54.330708661417326,45.66929133858268
PSEUDOMONAS STUTZERI GROUP,121,120,1,12,2,99.17355371900827,0.8264462809917356
STREPTOCOCCUS PARASANGUINIS,113,97,16,8,3,85.84070796460178,14.15929203539823
ALCALIGENES FAECALIS,112,100,12,13,2,89.28571428571429,10.714285714285714
ESCHERICHIA HERMANII,111,107,4,23,3,96.3963963963964,3.6036036036036037
BETA STREPTOCOCCUS GROUP G,110,96,14,7,2,87.27272727272727,12.727272727272727
STREPTOCOCCUS SPECIES - ALPHA HEMOLYTIC,110,101,9,7,2,91.81818181818183,8.181818181818182
FUSOBACTERIUM NUCLEATUM,109,109,0,6,1,100.0,0.0
ZZZPROTEUS PENNERI,108,77,31,24,2,71.29629629629629,28.703703703703702
ZZZSTREPTOCOCCUS GALLOLYTICUS SUBSP. PASTEURIANUS,107,93,14,7,2,86.91588785046729,13.084112149532709
STREPTOCOCCUS CONSTELLATUS,107,94,13,6,2,87.85046728971963,12.149532710280374
ELIZABETHKINGIA SPECIES,103,34,69,12,3,33.00970873786408,66.99029126213593
NOCARDIA SPECIES,103,92,11,13,2,89.32038834951457,10.679611650485436
CLOSTRIDIUM SEPTICUM,96,96,0,6,1,100.0,0.0
STREPTOCOCCUS MITIS,94,87,7,5,1,92.5531914893617,7.446808510638298
STREPTOCOCCUS INTERMEDIUS,90,77,13,5,2,85.55555555555556,14.444444444444443
BACTEROIDES THETAIOTAOMICRON,83,64,19,6,1,77.10843373493977,22.89156626506024
BURKHOLDERIA CEPACIA COMPLEX GENOMOVAR I,82,62,20,6,3,75.60975609756098,24.390243902439025
NOCARDIA CYRIACIGEORGICA,82,59,23,12,1,71.95121951219512,28.04878048780488
STREPTOCOCCUS DYSGALACTIAE SUBSP. EQUISIMILIS (GROUP C/G STR],81,70,11,7,2,86.41975308641975,13.580246913580247
STREPTOCOCCUS MUTANS GROUP,80,79,1,7,1,98.75,1.25
STREPTOCOCCUS SANGUINIS,79,74,5,6,1,93.67088607594937,6.329113924050633
SALMONELLA SPECIES,77,67,10,8,2,87.01298701298701,12.987012987012985
NON-FERMENTING GRAM NEGATIVE RODS - NOT P.AERUGINOSA,77,48,29,13,3,62.33766233766234,37.66233766233766
ELIZABETHKINGIA MENINGOSEPTICA,75,22,53,13,2,29.333333333333332,70.66666666666667
ZZAEROMONAS VERONII COMPLEX,75,69,6,16,1,92.0,8.0
BACILLUS SPECIES,74,58,16,5,1,78.37837837837837,21.62162162162162
STAPHYLOCOCCUS EPIDERMIDIS,73,36,37,12,2,49.31506849315068,50.68493150684932
VIRIDANS GROUP STREPTOCOCCI NOT S. PNEUMONIAE,72,57,15,7,3,79.16666666666666,20.833333333333336
MYCOBACTERIUM IMMUNOGENUM,71,23,48,10,1,32.3943661971831,67.6056338028169
ESCHERICHIA SPECIES,69,57,12,24,2,82.6086956521739,17.391304347826086
RALSTONIA SPECIES,69,36,33,12,2,52.17391304347826,47.82608695652174
OCHROBACTRUM,68,46,22,12,2,67.64705882352942,32.35294117647059
ZZZCITROBACTER FARMERI,66,58,8,14,1,87.87878787878788,12.121212121212121
NON LACTOSE FERMENTING GRAM NEGATIVE RODS,62,55,7,24,2,88.70967741935483,11.29032258064516
AEROMONAS HYDROPHILA GROUP,61,52,9,17,1,85.24590163934425,14.754098360655737
ENTEROBACTER ASBURIAE,61,42,19,14,1,68.85245901639344,31.147540983606557
STREPTOCOCCUS SANGUIS,60,52,8,5,1,86.66666666666667,13.333333333333334
FUSOBACTERIUM SPECIES,59,57,2,5,1,96.61016949152543,3.389830508474576
PREVOTELLA SPECIES,59,46,13,5,1,77.96610169491525,22.033898305084744
NOCARDIA NOVA,57,40,17,11,2,70.17543859649122,29.82456140350877
RHIZOBIUM RADIOBACTER,57,51,6,19,2,89.47368421052632,10.526315789473683
SPHINGOMONAS,56,49,7,12,3,87.5,12.5
STREPTOCOCCUS BOVIS,56,47,9,6,2,83.92857142857143,16.071428571428573
BURKHOLDERIA VIETNAMIENSIS,54,32,22,5,1,59.25925925925925,40.74074074074074
PSEUDOMONAS STUTZERI,53,47,6,11,1,88.67924528301887,11.320754716981133
STREPTOCOCCUS ANGINOSUS,53,51,2,5,2,96.22641509433963,3.7735849056603774
GRAM NEGATIVE RODS,52,46,6,22,2,88.46153846153845,11.538461538461538
HAFNIA,51,34,17,14,1,66.66666666666666,33.33333333333333
ENTERIC GRAM NEGATIVE RODS,48,44,4,24,1,91.66666666666666,8.333333333333332
CORYNEBAC. STRIATUM/AMYCOLATUM,46,20,26,6,3,43.47826086956522,56.52173913043478
BORDETELLA BRONCHISEPTICA,45,34,11,11,1,75.55555555555556,24.444444444444443
"CLOSTRIDIUM SPECIES, NOT PERFRINGENS",44,43,1,5,1,97.72727272727273,2.272727272727273
ENTEROBACTER CANCEROGENUS,44,37,7,22,2,84.0909090909091,15.909090909090908
ZZAEROMONAS HYDROPHILA COMPLEX,41,40,1,14,3,97.5609756097561,2.4390243902439024
MYCOBACTERIUM SPECIES - RAPID GROWER,41,33,8,11,2,80.48780487804879,19.51219512195122
LECLERCIA ADECARBOXYLATA,40,40,0,21,2,100.0,0.0
BACTEROIDES VULGATUS,38,32,6,4,1,84.21052631578947,15.789473684210526
ABIOTROPHIA SPECIES (OR GRANULICATELLA SPECIES),38,29,9,11,2,76.31578947368422,23.684210526315788
CHRYSEOBACTERIUM SPECIES,38,15,23,12,1,39.473684210526315,60.526315789473685
LISTERIA MONOCYTOGENES,38,38,0,3,1,100.0,0.0
STAPH NEG NOT LUGDUNENSIS,37,23,14,11,1,62.16216216216216,37.83783783783784
OCHROBACTRUM ANTHROPI,37,24,13,13,2,64.86486486486487,35.13513513513514
NOCARDIA FARCINICA,37,31,6,10,2,83.78378378378379,16.216216216216218
CLOSTRIDIUM RAMOSUM,36,30,6,5,1,83.33333333333334,16.666666666666664
BETA STREPTOCOCCUS SPECIES,36,32,4,7,1,88.88888888888889,11.11111111111111
BURKHOLDERIA CEPACIA COMPLEX,34,29,5,14,3,85.29411764705883,14.705882352941178
AEROMONAS VERONII,33,25,8,13,1,75.75757575757575,24.242424242424242
KLEBSIELLA PNEUMONIAE SSP. OZAENAE,33,26,7,14,1,78.78787878787878,21.21212121212121
FLAVOBACTERIUM SPECIES,31,10,21,13,2,32.25806451612903,67.74193548387096
BREVUNDIMONAS,31,19,12,12,3,61.29032258064516,38.70967741935484
STREPTOCOCCUS ORALIS,31,29,2,6,1,93.54838709677419,6.451612903225806
SCHISTOSOMA HAEMATOBIUM OVA,31,30,1,4,1,96.7741935483871,3.225806451612903
YERSINIA ENTEROCOLITICA,30,23,7,20,1,76.66666666666667,23.333333333333332
ENTEROCOCCUS DURANS/HIRAE,30,30,0,9,2,100.0,0.0
PSEUDOMONAS ORYZIHABITANS,30,28,2,11,2,93.33333333333333,6.666666666666667
SERRATIA MARCESCENS (CARBAPENEM RESISTANT),30,18,12,17,2,60.0,40.0
RAHNELLA,29,24,5,19,1,82.75862068965517,17.24137931034483
SPHINGOBACTERIUM MULTIVORUM,29,11,18,13,1,37.93103448275862,62.06896551724138
FUSOBACTERIUM NECROPHORUM,29,29,0,5,1,100.0,0.0
BACTEROIDES SPECIES,29,27,2,5,1,93.10344827586206,6.896551724137931
CAMPYLOBACTER SPECIES,29,21,8,3,1,72.41379310344827,27.586206896551722
CLOSTRIDIUM SPECIES,29,23,6,5,1,79.3103448275862,20.689655172413794
LACTOBACILLUS RHAMNOSUS,28,21,7,4,1,75.0,25.0
ZZAEROMONAS CAVIAE COMPLEX,28,28,0,14,1,100.0,0.0
CORYNEBACTERIUM JEIKEIUM,28,16,12,6,2,57.14285714285714,42.857142857142854
CLOSTRIDIUM TERTIUM,27,19,8,6,1,70.37037037037037,29.629629629629626
BETA STREPTOCOCCUS GROUP C,27,23,4,4,2,85.18518518518519,14.814814814814813
ESCHERICHIA VULNERIS,26,26,0,13,1,100.0,0.0
"GRAM NEGATIVE RODS - NONFERM, UNIDENTIFIED",26,21,5,9,1,80.76923076923077,19.230769230769234
SPHINGOMONAS PAUCIMOBILIS/PARAPAUCIMOBILIS,26,20,6,12,2,76.92307692307693,23.076923076923077
STAPHYLOCOCCUS SAPROPHYTICUS,25,22,3,16,1,88.0,12.0
CLOSTRIDIUM SORDELLII,25,25,0,5,1,100.0,0.0
NOCARDIA TRANSVALENSIS COMPLEX,25,18,7,10,1,72.0,28.000000000000004
ALCALIGENES SPECIES,24,13,11,12,2,54.166666666666664,45.83333333333333
RALSTONIA MANNITOLILYTICA,23,8,15,13,1,34.78260869565217,65.21739130434783
LACTOBACILLUS SPECIES,23,19,4,5,2,82.6086956521739,17.391304347826086
CLOSTRIDIUM INNOCUUM,22,20,2,5,1,90.9090909090909,9.090909090909092
CHRYSEOMONAS LUTEOLA,22,21,1,9,2,95.45454545454545,4.545454545454546
AEROMONAS CAVIAE,22,20,2,14,2,90.9090909090909,9.090909090909092
KLUYVERA ASCORBATA,22,20,2,17,2,90.9090909090909,9.090909090909092
PEPTOSTREPTOCOCCUS SPECIES,21,19,2,5,1,90.47619047619048,9.523809523809524
"STREPTOCOCCUS GALLOLYTICUS, SUBSP. PASTEURIANUS",21,17,4,5,1,80.95238095238095,19.047619047619047
BACTEROIDES UNIFORMIS,20,15,5,5,1,75.0,25.0
SPHINGOBACTERIUM SPIRITIVORUM,18,10,8,11,1,55.55555555555556,44.44444444444444
SALMONELLA TYPHI,17,15,2,5,1,88.23529411764706,11.76470588235294
MYCOBACTERIUM FORTUITUM,17,8,9,10,1,47.05882352941176,52.94117647058824
MYCOBACTERIUM SPECIES,17,16,1,11,1,94.11764705882352,5.88235294117647
ESCHERICHIA FERGUSONII,16,16,0,16,1,100.0,0.0
ANAEROBIC GRAM POSITIVE RODS,16,12,4,5,1,75.0,25.0
PROVIDENCIA SPECIES,16,12,4,16,1,75.0,25.0
HAFNIA ALVEI (CARBAPENEM RESISTANT),16,9,7,16,1,56.25,43.75
ENTEROBACTER AMNIGENUS 1,15,15,0,15,1,100.0,0.0
"CORYNEBACTERIUM SPECIES, NOT C. UREALYTICUM",15,6,9,4,1,40.0,60.0
CORYNEBACTERIUM AMYCOLATUM,15,7,8,6,2,46.666666666666664,53.333333333333336
SHIGELLA SPECIES,15,12,3,15,1,80.0,20.0
CLOSTRIDIUM CLOSTRIDIOFORME,14,13,1,6,1,92.85714285714286,7.142857142857142
KLUYVERA CRYOCRESCENS,13,12,1,8,1,92.3076923076923,7.6923076923076925
SERRATIA PLYMUTHICA,13,12,1,13,1,92.3076923076923,7.6923076923076925
PSEUDOMONAS SPECIES,12,11,1,6,1,91.66666666666666,8.333333333333332
SHEWANELLA PUTREFACIENS,12,12,0,12,1,100.0,0.0
ZZZBACTEROIDES FRAGILIS GROUP,12,11,1,4,1,91.66666666666666,8.333333333333332
ENTEROCOCCUS FAECALIS - VANCO RESISTANT,12,9,3,7,1,75.0,25.0
TSUKAMURELLA SPECIES,12,10,2,12,1,83.33333333333334,16.666666666666664
ACINETOBACTER HAEMOLYTICUS,12,9,3,7,1,75.0,25.0
EUBACTERIUM LENTUM,12,11,1,5,1,91.66666666666666,8.333333333333332
ACID FAST BACILLI,12,9,3,8,1,75.0,25.0
ZZZCLOSTRIDIUM SPECIES,12,12,0,6,1,100.0,0.0
BREVIBACTERIUM SPECIES,12,5,7,6,1,41.66666666666667,58.333333333333336
MYROIDES SPECIES,12,5,7,9,1,41.66666666666667,58.333333333333336
BACTEROIDES UREOLYTICUS,11,10,1,6,1,90.9090909090909,9.090909090909092
KLEBSIELLA OZAENAE,10,10,0,5,1,100.0,0.0
ANAEROBIC GRAM NEGATIVE RODS,10,10,0,5,1,100.0,0.0
BACTEROIDES SPECIES NOT FRAGILIS,10,8,2,4,1,80.0,20.0
MORAXELLA OSLOENSIS,9,6,3,9,1,66.66666666666666,33.33333333333333
PSEUDOMONAS PUTIDA,9,9,0,9,1,100.0,0.0
NOCARDIA NOVA COMPLEX,9,6,3,9,1,66.66666666666666,33.33333333333333
PSEUDOMONAS FLUORESCENS,9,6,3,9,1,66.66666666666666,33.33333333333333
PASTEURELLA MULTOCIDA,9,9,0,7,1,100.0,0.0
NORCARDIA WALLACEI,8,5,3,4,1,62.5,37.5
ENTEROBACTER TAYLORAE,8,6,2,8,1,75.0,25.0
"STAPHYLOCOCCUS SPECIES, COAG PENDING",8,6,2,8,1,75.0,25.0
COMAMONAS ACIDOVORANS,8,4,4,8,1,50.0,50.0
"CHROMOGENIC AFB, NOT M.TUBERCULOSIS",7,6,1,7,1,85.71428571428571,14.285714285714285
DIPHTHEROIDS - CORYNEBACTERIUM SPECIES,7,7,0,4,2,100.0,0.0
ENTEROCOCCUS DURANS,7,7,0,4,1,100.0,0.0
CORYNEBACTERIUM DIPTHERIAE,7,7,0,4,1,100.0,0.0
STAPHYLOCOCCUS HAEMOLYTICUS,7,7,0,7,1,100.0,0.0
MYCOBACTERIUM NEOAURUM,7,7,0,7,1,100.0,0.0
ZZZPROPIONIBACTERIUM ACNES,6,5,1,6,1,83.33333333333334,16.666666666666664
STAPHYLOCOCCUS COHNII,6,5,1,6,1,83.33333333333334,16.666666666666664
BACTEROIDES OVATUS,6,5,1,4,1,83.33333333333334,16.666666666666664
OLIGELLA URETHRALIS,6,4,2,6,1,66.66666666666666,33.33333333333333
PSEUDOMONAS MENDOCINA,6,6,0,6,1,100.0,0.0
EWINGELLA AMERICANA,6,6,0,6,1,100.0,0.0
"STREPTOCOCCUS GALLOLYTICUS, SUBSP. GALLOLYTICUS",5,5,0,5,1,100.0,0.0
ZZZSTREPTOCOCCUS GALLOLYTICUS SUBSP. GALLOLYTICUS,5,5,0,5,1,100.0,0.0
EGGERTHELLA LENTA,5,4,1,5,1,80.0,20.0
ANAEROBIC GRAM POSITIVE COCCI,5,5,0,5,1,100.0,0.0
VEILLONELLA SPECIES,5,4,1,5,1,80.0,20.0
NON SPORE-FORMING ANAEROBIC GRAM POSITIVE RODS,5,4,1,5,1,80.0,20.0
STREPTOCOCCUS MUTANS,5,5,0,5,1,100.0,0.0
PAENIBACILLUS SPECIES,5,3,2,5,1,60.0,40.0
CULTURE POSITIVE GRAM NEGATIVE COCCI,5,5,0,5,1,100.0,0.0
LISTERIA SPECIES,4,4,0,2,1,100.0,0.0
PARABACTEROIDES SPECIES,4,3,1,4,1,75.0,25.0
BACTEROIDES CACCAE,4,4,0,4,1,100.0,0.0
GORDONIA SPECIES,4,4,0,4,1,100.0,0.0
PARABACTEROIDES DISTASONIS,4,4,0,4,1,100.0,0.0
MORAXELLA NON-LIQUEFACIENS,4,4,0,4,1,100.0,0.0
HAEMOPHILUS ACTINOMYCETEMCOMITANS,4,4,0,4,1,100.0,0.0
NOCARDIA ASTEROIDES,4,3,1,4,1,75.0,25.0
MYCOBACTERIUM XENOPI,4,4,0,4,1,100.0,0.0
LACTOBACILLUS CASEI,4,2,2,4,1,50.0,50.0
ARCANOBACTERIUM HAEMOLYTICUM,4,4,0,4,1,100.0,0.0
"STREPTOCOCCUS SPECIES - ALPHA HEMOLYTIC, NOT S.PNEUMO",4,3,1,4,1,75.0,25.0
TSUKAMURELLA PULMONIS,4,3,1,4,1,75.0,25.0
ACTINOMYCES SPECIES,4,2,2,4,1,50.0,50.0
GRAM POSITIVE RODS,4,3,1,4,1,75.0,25.0
CLOSTRIDIUM PARAPUTRIFICUM,4,3,1,4,1,75.0,25.0
AEROCOCCUS SPECIES,4,4,0,4,1,100.0,0.0
NOCARDIA TRANSVALENSIS,4,3,1,4,1,75.0,25.0
MIXED GENITAL FLORA,4,3,1,4,1,75.0,25.0
CORYNEBACTERIUM GROUP F-1,3,3,0,3,1,100.0,0.0
ACID FAST BACILLI DETECTED IN LIQUID MEDIUM,3,3,0,1,1,100.0,0.0
DERMABACTER HOMINIS,3,1,2,3,1,33.33333333333333,66.66666666666666
ZZZBACTEROIDES DISTASONIS,3,3,0,3,1,100.0,0.0
MICROBACTERIUM SPECIES,3,2,1,3,1,66.66666666666666,33.33333333333333
CORYNEBACTERIUM MACGINLEYI,3,2,1,3,1,66.66666666666666,33.33333333333333
STREP. GRP D NOT ENTEROCOCCI,3,3,0,3,1,100.0,0.0
ZZZBACTEROIDES NOT B. FRAGILIS GRP,3,3,0,3,1,100.0,0.0
MYCOBACTERIUM TUBERCULOSIS COMPLEX BY DNA PROBE,2,2,0,1,1,100.0,0.0
AEROCOCCUS URINAE,1,1,0,1,1,100.0,0.0
LEUCONOSTOC SPECIES,1,1,0,1,1,100.0,0.0
PEDIOCOCCUS SP.,1,1,0,1,1,100.0,0.0
MYCOBACTERIUM AVIUM COMPLEX BY DNA PROBE,1,1,0,1,1,100.0,0.0
